THÁNG,NGÀY,TIỀN MẶT,CÀ THẺ,THỰC NHẬN CÀ THẺ,CHUYỂN KHOẢN,TRẢ CỌC,TỔNG,TỔNG TRỪ PHÍ CÀ THẺ
2023.01,01/01/2023,8.600.000,9.600.000,9.501.000,7.400.000,0,25.600.000,25.501.000
2023.01,02/01/2023,0,0,0,0,0,0,0
2023.01,03/01/2023,11.290.000,4.700.000,4.637.300,15.230.000,0,31.220.000,31.157.300
2023.01,04/01/2023,12.840.000,41.320.000,40.678.880,16.920.000,0,71.080.000,70.438.880
2023.01,05/01/2023,36.045.000,5.250.000,5.186.800,5.140.000,0,46.435.000,46.371.800
2023.01,06/01/2023,12.100.000,7.500.000,7.430.500,36.490.000,0,56.090.000,56.020.500
2023.01,07/01/2023,12.730.000,16.060.000,15.803.040,13.970.000,0,42.760.000,42.503.040
2023.01,08/01/2023,13.650.000,4.200.000,4.132.800,8.750.000,0,26.600.000,26.532.800
2023.01,09/01/2023,5.150.000,13.045.000,12.859.780,10.015.000,0,28.210.000,28.024.780
2023.01,10/01/2023,5.245.000,3.400.000,3.338.100,27.040.000,0,35.685.000,35.623.100
2023.01,11/01/2023,3.505.000,9.045.000,8.900.000,23.090.000,0,35.640.000,35.495.000
2023.01,12/01/2023,10.100.000,3.650.000,3.604.000,10.540.000,0,24.290.000,24.244.000
2023.01,13/01/2023,15.395.000,3.500.000,3.479.000,19.925.000,0,38.820.000,38.799.000
2023.01,14/01/2023,20.115.000,13.810.000,13.679.000,6.875.000,0,40.800.000,40.669.000
2023.01,15/01/2023,12.050.000,7.700.000,7.629.000,8.545.000,0,28.295.000,28.224.000
2023.01,16/01/2023,6.600.000,3.895.000,3.832.000,2.980.000,0,13.475.000,13.412.000
2023.01,17/01/2023,5.100.000,5.400.000,5.333.600,19.000.000,0,29.500.000,29.433.600
2023.02,01/02/2023,12.755.000,4.395.000,4.324.680,8.945.000,0,26.095.000,26.024.680
2023.02,02/02/2023,12.745.000,1.445.000,1.421.880,10.450.000,0,24.640.000,24.616.880
2023.02,03/02/2023,13.945.000,1.150.000,1.131.600,35.935.000,0,51.030.000,51.011.600
2023.02,04/02/2023,15.950.000,7.860.000,7.734.240,17.105.000,0,40.915.000,40.789.240
2023.02,05/02/2023,24.500.000,20.895.000,20.593.180,13.495.000,0,58.890.000,58.588.180
2023.02,06/02/2023,10.900.000,9.310.000,9.161.040,15.580.000,0,35.790.000,35.641.040
2023.02,07/02/2023,14.980.000,8.050.000,7.975.700,17.810.000,0,40.840.000,40.765.700
2023.02,08/02/2023,11.900.000,30.860.000,30.421.000,29.865.000,0,72.625.000,72.186.000
2023.02,09/02/2023,15.965.000,17.500.000,17.271.000,37.065.000,0,70.530.000,70.301.000
2023.02,10/02/2023,11.750.000,9.495.000,9.414.500,42.990.000,0,64.235.000,64.154.500
2023.02,11/02/2023,29.325.000,68.470.000,67.266.560,18.920.000,0,116.715.000,115.511.560
2023.02,12/02/2023,40.050.000,10.450.000,10.304.300,12.750.000,0,63.250.000,63.104.300
2023.02,13/02/2023,8.890.000,14.665.000,14.492.160,7.395.000,0,30.950.000,30.777.160
2023.02,14/02/2023,4.845.000,4.850.000,4.772.400,18.850.000,0,28.545.000,28.467.400
2023.02,15/02/2023,4.150.000,1.250.000,1.242.500,11.745.000,0,17.145.000,17.137.500
2023.02,16/02/2023,6.970.000,4.500.000,4.457.000,20.195.000,0,31.665.000,31.622.000
2023.02,17/02/2023,12.595.000,11.890.000,11.736.760,17.395.000,0,41.880.000,41.726.760
2023.02,18/02/2023,21.725.000,45.260.000,44.361.570,16.095.000,1.795.000,81.285.000,80.386.570
2023.02,19/02/2023,10.040.000,9.240.000,9.114.610,13.000.000,0,32.280.000,32.154.610
2023.02,20/02/2023,4.300.000,13.955.000,13.731.720,14.865.000,0,33.120.000,32.896.720
2023.02,21/02/2023,2.600.000,33.215.000,32.705.718,4.515.000,0,40.330.000,39.820.718
2023.02,22/02/2023,30.010.000,2.240.000,2.220.960,21.630.000,0,53.880.000,53.860.960
2023.02,23/02/2023,0,3.495.000,3.439.080,12.455.000,0,15.950.000,15.894.080
2023.02,24/02/2023,12.440.000,6.750.000,6.642.000,24.975.000,0,44.165.000,44.057.000
2023.02,25/02/2023,14.255.000,2.060.000,2.046.740,14.065.000,0,30.380.000,30.366.740
2023.02,26/02/2023,16.555.000,805.000,789.570,53.240.000,0,70.600.000,70.584.570
2023.02,27/02/2023,12.990.000,3.460.000,3.430.140,5.825.000,0,22.275.000,22.245.140
2023.02,28/02/2023,3.745.000,0,0,11.185.000,0,14.930.000,14.930.000
2023.03,01/03/2023,8.060.000,22.120.000,21.779.080,12.920.000,0,43.100.000,42.759.080
2023.03,02/03/2023,11.005.000,5.050.000,5.007.700,14.870.000,0,30.925.000,30.882.700
2023.03,03/03/2023,5.170.000,13.745.000,13.586.460,22.445.000,0,41.360.000,41.201.460
2023.03,04/03/2023,24.570.000,18.930.000,18.627.220,44.515.000,0,88.015.000,87.712.220
2023.03,05/03/2023,18.905.000,8.220.000,8.101.480,18.210.000,0,45.335.000,45.216.480
2023.03,06/03/2023,15.960.000,3.650.000,3.489.509,20.375.000,0,39.985.000,39.824.509
2023.03,07/03/2023,24.540.000,11.700.000,11.512.800,33.260.000,0,69.500.000,69.312.800
2023.03,08/03/2023,3.880.000,17.050.000,16.823.200,12.605.000,0,33.535.000,33.308.200
2023.03,09/03/2023,16.270.000,10.650.000,10.533.100,25.125.000,0,52.045.000,51.928.100
2023.03,10/03/2023,5.150.000,6.570.000,6.497.980,14.940.000,0,26.660.000,26.587.980
2023.03,11/03/2023,14.135.000,12.910.000,12.703.440,15.535.000,0,42.580.000,42.373.440
2023.03,12/03/2023,9.140.000,22.520.000,22.186.680,50.995.000,0,82.655.000,82.321.680
2023.03,13/03/2023,7.460.000,4.560.000,4.205.840,8.340.000,0,20.360.000,20.005.840
2023.03,14/03/2023,13.205.000,6.820.000,6.710.880,15.300.000,0,35.325.000,35.215.880
2023.03,15/03/2023,5.935.000,34.120.000,33.675.280,24.830.000,0,64.885.000,64.440.280
2023.03,16/03/2023,7.395.000,2.400.000,2.361.600,8.060.000,0,17.855.000,17.816.600
2023.03,17/03/2023,10.800.000,14.900.000,14.705.200,46.645.000,0,72.345.000,72.150.200
2023.03,18/03/2023,31.120.000,5.450.000,5.362.800,49.075.000,0,85.645.000,85.557.800
2023.03,19/03/2023,23.655.000,2.450.000,2.410.800,10.810.000,0,36.915.000,36.875.800
2023.03,20/03/2023,14.045.000,4.970.000,4.890.480,8.080.000,0,27.095.000,27.015.480
2023.03,21/03/2023,2.665.000,3.320.000,3.300.080,7.050.000,0,13.035.000,13.015.080
2023.03,22/03/2023,2.825.000,38.405.000,37.796.120,4.550.000,0,45.780.000,45.171.120
2023.03,23/03/2023,1.250.000,7.515.000,7.445.910,26.145.000,0,34.910.000,34.840.910
2023.03,24/03/2023,14.375.000,3.550.000,3.528.700,54.900.000,0,72.825.000,72.803.700
2023.03,25/03/2023,12.010.000,2.110.000,2.076.240,2.960.000,0,17.080.000,17.046.240
2023.03,26/03/2023,8.370.000,3.250.000,3.198.000,25.225.000,0,36.845.000,36.793.000
2023.03,27/03/2023,3.880.000,2.600.000,3.208.400,5.145.000,0,11.625.000,12.233.400
2023.03,28/03/2023,4.060.000,0,0,10.145.000,0,14.205.000,14.205.000
2023.03,29/03/2023,4.145.000,4.000.000,3.949.000,16.690.000,0,24.835.000,24.784.000
2023.03,30/03/2023,4.940.000,2.450.000,2.425.300,17.050.000,0,24.440.000,24.415.300
2023.03,31/03/2023,4.050.000,2.700.000,2.658.800,4.595.000,0,11.345.000,11.303.800
2023.04,01/04/2023,5.960.000,12.625.000,12.421.020,5.090.000,0,23.675.000,23.471.020
2023.04,02/04/2023,13.855.000,8.295.000,8.154.570,10.075.000,0,32.225.000,32.084.570
2023.04,03/04/2023,13.930.000,2.400.000,2.373.600,42.595.000,0,58.925.000,58.898.600
2023.04,04/04/2023,11.650.000,5.950.000,5.854.800,24.685.000,0,42.285.000,42.189.800
2023.04,05/04/2023,8.615.000,5.635.000,5.544.840,19.880.000,0,34.130.000,34.039.840
2023.04,06/04/2023,3.850.000,14.600.000,14.439.200,12.460.000,0,30.910.000,30.749.200
2023.04,07/04/2023,6.300.000,19.450.000,19.202.800,24.210.000,0,49.960.000,49.712.800
2023.04,08/04/2023,27.680.000,7.060.000,6.938.140,29.600.000,0,64.340.000,64.218.140
2023.04,09/04/2023,17.205.000,2.400.000,2.361.600,6.450.000,0,26.055.000,26.016.600
2023.04,10/04/2023,2.745.000,6.270.000,6.192.130,30.370.000,0,39.385.000,39.307.130
2023.04,11/04/2023,7.900.000,4.825.000,4.748.168,14.300.000,0,27.025.000,26.948.168
2023.04,12/04/2023,13.345.000,4.390.000,4.333.360,20.680.000,0,38.415.000,38.358.360
2023.04,13/04/2023,9.850.000,2.350.000,2.311.400,15.400.000,0,27.600.000,27.561.400
2023.04,14/04/2023,7.500.000,4.750.000,4.709.000,15.010.000,0,27.260.000,27.219.000
2023.04,15/04/2023,6.700.000,26.745.000,26.349.780,11.800.000,0,45.245.000,44.849.780
2023.04,16/04/2023,9.510.000,2.350.000,2.335.900,66.020.000,0,77.880.000,77.865.900
2023.04,17/04/2023,6.225.000,17.310.000,17.192.640,35.340.000,0,58.875.000,58.757.640
2023.04,18/04/2023,4.200.000,3.320.000,3.266.880,12.450.000,0,19.970.000,19.916.880
2023.04,19/04/2023,3.030.000,4.795.000,4.717.810,30.665.000,0,38.490.000,38.412.810
2023.04,20/04/2023,4.915.000,4.645.000,4.570.680,3.960.000,0,13.520.000,13.445.680
2023.04,21/04/2023,18.060.000,11.050.000,10.873.200,27.700.000,0,56.810.000,56.633.200
2023.04,22/04/2023,20.945.000,9.130.000,8.983.200,7.340.000,0,37.415.000,37.268.200
2023.04,23/04/2023,6.045.000,3.800.000,3.744.500,7.995.000,0,17.840.000,17.784.500
2023.04,24/04/2023,9.735.000,3.950.000,3.898.800,8.305.000,0,21.990.000,21.938.800
2023.04,25/04/2023,10.500.000,3.750.000,3.727.500,37.350.000,0,51.600.000,51.577.500
2023.04,26/04/2023,17.565.000,6.700.000,6.597.000,50.970.000,0,75.235.000,75.132.000
2023.04,27/04/2023,5.050.000,12.600.000,12.403.400,8.050.000,0,25.700.000,25.503.400
2023.04,28/04/2023,7.610.000,4.995.000,4.925.080,28.400.000,150.000,40.855.000,40.785.080
2023.05,02/05/2023,17.645.000,4.700.000,4.649.300,4.950.000,0,27.295.000,27.244.300
2023.05,03/05/2023,8.700.000,14.225.000,14.021.900,12.450.000,0,35.375.000,35.171.900
2023.05,04/05/2023,13.900.000,6.265.000,6.163.510,16.500.000,0,36.665.000,36.563.510
2023.05,05/05/2023,11.500.000,7.845.000,7.758.430,51.083.000,0,70.428.000,70.341.430
2023.05,06/05/2023,23.220.000,11.950.000,11.728.800,23.550.000,0,58.720.000,58.498.800
2023.05,07/05/2023,6.500.000,7.570.000,7.448.880,21.250.000,0,35.320.000,35.198.880
2023.05,08/05/2023,8.500.000,1.595.000,1.569.480,20.150.000,0,30.245.000,30.219.480
2023.05,09/05/2023,8.310.000,8.165.000,8.070.010,13.870.000,0,30.345.000,30.250.010
2023.05,10/05/2023,15.910.000,17.020.000,16.773.180,44.970.000,1.000.000,76.900.000,76.653.180
2023.05,11/05/2023,6.820.000,5.000.000,4.933.000,20.296.666,0,32.116.666,32.049.666
2023.05,12/05/2023,10.725.000,6.345.000,6.294.430,18.275.000,0,35.345.000,35.294.430
2023.05,13/05/2023,10.800.000,11.450.000,11.293.800,34.190.000,0,56.440.000,56.283.800
2023.05,14/05/2023,19.895.000,2.600.000,2.558.400,16.460.000,0,38.955.000,38.913.400
2023.05,15/05/2023,10.250.000,4.200.000,4.193.280,11.765.000,0,26.215.000,26.208.280
2023.05,16/05/2023,13.955.000,12.515.000,12.339.910,7.270.000,0,33.740.000,33.564.910
2023.05,17/05/2023,7.160.000,25.200.000,24.864.800,15.855.000,0,48.215.000,47.879.800
2023.05,18/05/2023,4.350.000,5.820.000,5.738.880,15.995.000,0,26.165.000,26.083.880
2023.05,19/05/2023,13.410.000,17.595.000,17.349.480,22.400.000,0,53.405.000,53.159.480
2023.05,20/05/2023,2.050.000,18.060.000,17.736.480,21.350.000,0,41.460.000,41.136.480
2023.05,21/05/2023,9.145.000,4.350.000,4.292.900,13.045.000,0,26.540.000,26.482.900
2023.05,22/05/2023,5.245.000,4.550.000,4.292.900,6.555.000,0,16.350.000,16.092.900
2023.05,23/05/2023,0,8.550.000,8.476.600,11.600.000,0,20.150.000,20.076.600
2023.05,24/05/2023,11.320.000,20.100.000,1.958.400,24.515.000,0,55.935.000,37.793.400
2023.05,25/05/2023,3.700.000,6.000.000,5.921.800,12.370.000,0,22.070.000,21.991.800
2023.05,26/05/2023,4.420.000,3.670.000,3.626.520,6.260.000,0,14.350.000,14.306.520
2023.05,27/05/2023,11.445.000,5.630.000,5.539.920,33.560.000,0,50.635.000,50.544.920
2023.05,28/05/2023,24.095.000,2.450.000,2.403.600,14.370.000,0,40.915.000,40.868.600
2023.05,29/05/2023,5.875.000,4.180.000,4.125.120,26.610.000,0,36.665.000,36.610.120
2023.05,30/05/2023,10.470.000,2.250.000,2.214.000,6.660.000,0,19.380.000,19.344.000
2023.05,31/05/2023,7.820.000,3.650.000,3.591.600,19.780.000,0,31.250.000,31.191.600
2023.06,01/06/2023,1.900.000,6.860.000,6.751.740,16.610.000,0,25.370.000,25.261.740
2023.06,02/06/2023,14.735.000,6.145.000,6.059.130,23.405.000,0,44.285.000,44.199.130
2023.06,03/06/2023,16.770.000,17.070.000,16.821.330,26.330.000,0,60.170.000,59.921.330
2023.06,04/06/2023,30.000.000,14.945.000,14.755.830,26.405.000,0,71.350.000,71.160.830
2023.06,05/06/2023,8.450.000,2.850.000,2.809.400,14.895.000,0,26.195.000,26.154.400
2023.06,06/06/2023,40.250.000,6.550.000,6.473.200,14.925.000,0,61.725.000,61.648.200
2023.06,07/06/2023,18.300.000,4.995.000,4.928.080,11.550.000,0,34.845.000,34.778.080
2023.06,08/06/2023,6.875.000,65.245.000,64.201.080,14.580.000,695.000,86.005.000,84.961.080
2023.06,09/06/2023,13.595.000,23.800.000,23.424.200,37.066.000,0,74.461.000,74.085.200
2023.06,10/06/2023,13.065.000,9.575.000,9.414.000,34.405.000,0,57.045.000,56.884.000
2023.06,11/06/2023,24.710.000,9.625.000,9.554.750,55.380.000,0,89.715.000,89.644.750
2023.06,12/06/2023,4.620.000,17.545.000,17.291.230,17.590.000,0,39.755.000,39.501.230
2023.06,13/06/2023,5.220.000,6.070.000,5.980.680,11.415.000,0,22.705.000,22.615.680
2023.06,14/06/2023,42.875.000,7.560.000,7.435.680,44.780.000,450.000,94.765.000,94.640.680
2023.06,15/06/2023,23.375.000,10.265.000,10.192.210,25.210.000,0,58.850.000,58.777.210
2023.06,16/06/2023,22.065.000,6.060.000,5.975.540,26.520.000,0,54.645.000,54.560.540
2023.06,17/06/2023,6.350.000,4.540.000,4.467.390,52.115.000,0,63.005.000,62.932.390
2023.06,18/06/2023,11.310.000,37.665.000,37.075.360,50.585.000,0,99.560.000,98.970.360
2023.06,19/06/2023,9.755.000,10.760.000,10.587.840,7.995.000,0,28.510.000,28.337.840
2023.06,20/06/2023,8.495.000,4.790.000,4.735.810,23.965.000,0,37.250.000,37.195.810
2023.06,21/06/2023,8.840.000,14.775.000,14.567.050,64.960.000,0,88.575.000,88.367.050
2023.06,22/06/2023,5.215.000,18.845.000,18.582.430,12.005.000,0,36.065.000,35.802.430
2023.06,23/06/2023,3.685.000,1.200.000,1.180.800,3.350.000,0,8.235.000,8.215.800
2023.06,24/06/2023,3.435.000,7.060.000,6.937.000,17.980.000,0,28.475.000,28.352.000
2023.06,25/06/2023,4.920.000,13.060.000,12.848.480,17.770.000,0,35.750.000,35.538.480
2023.06,26/06/2023,6.430.000,1.680.000,1.653.120,50.570.000,0,58.680.000,58.653.120
2023.06,27/06/2023,5.400.000,3.950.000,3.886.800,8.260.000,0,17.610.000,17.546.800
2023.06,28/06/2023,26.700.000,2.600.000,2.530.900,9.395.000,0,38.695.000,38.625.900
2023.06,29/06/2023,29.780.000,24.000.000,23.830.710,14.145.000,0,67.925.000,67.755.710
2023.06,30/06/2023,11.780.000,3.465.000,3.418.000,39.590.000,0,54.835.000,54.788.000
2023.07,01/07/2023,9.590.000,7.500.000,7.392.500,15.790.000,0,32.880.000,32.772.500
2023.07,02/07/2023,15.910.000,8.550.000,8.413.200,14.860.000,0,39.320.000,39.183.200
2023.07,03/07/2023,7.440.000,1.810.000,1.799.140,15.645.000,1.680.000,23.215.000,23.204.140
2023.07,04/07/2023,9.600.000,7.850.000,7.739.400,19.245.000,0,36.695.000,36.584.400
2023.07,05/07/2023,3.900.000,4.955.000,4.878.720,600.000,0,9.455.000,9.378.720
2023.07,06/07/2023,5.045.000,7.840.000,7.751.060,34.475.000,0,47.360.000,47.271.060
2023.07,07/07/2023,11.015.000,8.500.000,8.387.000,30.055.000,0,49.570.000,49.457.000
2023.07,08/07/2023,13.900.000,15.230.000,15.042.620,42.855.000,630.000,71.355.000,71.167.620
2023.07,09/07/2023,16.900.000,2.945.000,2.912.330,16.560.000,0,36.405.000,36.372.330
2023.07,10/07/2023,12.895.000,6.400.000,6.297.600,35.715.000,0,55.010.000,54.907.600
2023.07,11/07/2023,7.260.000,4.595.000,4.521.480,16.390.000,0,28.245.000,28.171.480
2023.07,12/07/2023,35.295.000,1.850.000,1.820.400,54.090.000,0,91.235.000,91.205.400
2023.07,13/07/2023,25.160.000,4.400.000,4.329.600,24.561.666,0,54.121.666,54.051.266
2023.07,14/07/2023,11.600.000,11.745.000,11.597.080,36.205.000,0,59.550.000,59.402.080
2023.07,15/07/2023,24.760.000,12.070.000,11.899.880,28.851.000,0,65.681.000,65.510.880
2023.07,16/07/2023,17.550.000,5.150.000,5.060.400,31.920.000,0,54.620.000,54.530.400
2023.07,17/07/2023,42.245.000,9.526.666,9.366.439,31.295.000,0,83.066.666,82.906.439
2023.07,18/07/2023,23.650.000,11.015.000,10.848.920,15.015.000,0,49.680.000,49.513.920
2023.07,19/07/2023,14.955.000,8.785.000,8.676.240,27.830.000,0,51.570.000,51.461.240
2023.07,20/07/2023,9.190.000,7.100.000,7.002.900,42.020.000,0,58.310.000,58.212.900
2023.07,21/07/2023,10.490.000,3.900.000,3.864.100,25.950.000,0,40.340.000,40.304.100
2023.07,22/07/2023,6.315.000,17.825.000,17.576.250,33.480.000,0,57.620.000,57.371.250
2023.07,23/07/2023,14.815.000,16.145.000,16.012.280,13.900.000,0,44.860.000,44.727.280
2023.07,24/07/2023,12.890.000,3.560.000,3.503.040,15.515.000,0,31.965.000,31.908.040
2023.07,25/07/2023,4.770.000,34.595.000,34.041.480,18.500.000,0,57.865.000,57.311.480
2023.07,26/07/2023,20.495.000,32.625.000,32.117.378,17.975.000,0,71.095.000,70.587.378
2023.07,27/07/2023,10.845.000,4.950.000,4.882.800,16.690.000,0,32.485.000,32.417.800
2023.07,28/07/2023,2.325.000,1.250.000,1.242.500,23.645.000,0,27.220.000,27.212.500
2023.07,29/07/2023,9.345.000,12.455.000,12.255.720,41.350.000,0,63.150.000,62.950.720
2023.07,30/07/2023,13.925.000,3.045.000,3.000.280,10.055.000,0,27.025.000,26.980.280
2023.07,31/07/2023,6.940.000,9.417.000,9.295.328,37.752.000,0,54.109.000,53.987.328
2023.08,01/08/2023,19.710.000,5.445.000,5.400.330,8.900.000,0,34.055.000,34.010.330
2023.08,02/08/2023,2.000.000,12.700.000,12.588.316,9.000.000,0,23.700.000,23.588.316
2023.08,03/08/2023,15.115.000,6.200.000,6.125.800,32.540.000,0,53.855.000,53.780.800
2023.08,04/08/2023,51.910.000,10.950.000,10.807.800,32.010.000,0,94.870.000,94.727.800
2023.08,05/08/2023,21.045.000,9.570.000,9.416.880,22.921.666,0,53.536.666,53.383.546
2023.08,06/08/2023,25.375.000,5.860.000,5.794.290,24.470.000,0,55.705.000,55.639.290
2023.08,07/08/2023,19.210.000,7.115.000,6.997.960,25.093.332,0,51.418.332,51.301.292
2023.08,08/08/2023,11.360.000,6.020.000,5.923.680,17.855.000,0,35.235.000,35.138.680
2023.08,09/08/2023,14.135.000,15.590.000,15.359.360,31.795.000,0,61.520.000,61.289.360
2023.08,10/08/2023,7.360.000,14.300.000,14.087.800,40.575.000,0,62.235.000,62.022.800
2023.08,11/08/2023,21.250.000,4.700.000,4.634.800,74.600.000,0,100.550.000,100.484.800
2023.08,12/08/2023,12.060.000,13.280.000,13.036.540,42.990.000,0,68.330.000,68.086.540
2023.08,13/08/2023,47.675.000,4.080.000,4.031.520,34.430.000,0,86.185.000,86.136.520
2023.08,14/08/2023,47.540.000,6.567.000,6.474.928,55.390.000,0,109.497.000,109.404.928
2023.08,15/08/2023,1.850.000,14.195.000,13.968.555,22.743.000,0,38.788.000,38.561.555
2023.08,16/08/2023,16.260.000,3.160.000,3.123.440,54.750.000,0,74.170.000,74.133.440
2023.08,17/08/2023,8.685.000,14.800.000,14.574.120,4.710.000,0,28.195.000,27.969.120
2023.08,18/08/2023,16.745.000,2.450.000,2.435.300,36.220.000,0,55.415.000,55.400.300
2023.08,19/08/2023,19.260.000,9.000.000,8.856.000,33.567.000,0,61.827.000,61.683.000
2023.08,20/08/2023,57.480.000,6.330.000,6.232.220,9.370.000,0,73.180.000,73.082.220
2023.08,21/08/2023,30.515.000,2.790.000,2.745.360,19.819.999,0,53.124.999,53.080.359
2023.08,22/08/2023,17.410.000,7.400.000,7.294.100,12.965.000,0,37.775.000,37.669.100
2023.08,23/08/2023,42.393.200,4.211.666,4.144.279,35.240.000,0,81.844.866,81.777.479
2023.08,24/08/2023,10.920.000,14.950.000,14.723.300,13.720.000,0,39.590.000,39.363.300
2023.08,25/08/2023,3.165.000,32.395.000,31.883.580,34.820.000,0,70.380.000,69.868.580
2023.08,26/08/2023,15.242.000,22.900.000,22.545.389,11.320.000,0,49.462.000,49.107.389
2023.08,27/08/2023,15.590.000,5.640.000,5.549.760,17.820.000,0,39.050.000,38.959.760
2023.08,28/08/2023,31.880.000,5.210.000,5.145.240,12.087.000,0,49.177.000,49.112.240
2023.08,29/08/2023,15.645.000,11.850.000,11.665.400,23.600.000,0,51.095.000,50.910.400
2023.08,30/08/2023,4.605.000,13.850.000,13.618.400,18.505.000,0,36.960.000,36.728.400
2023.08,31/08/2023,4.460.000,1.150.000,1.131.600,16.170.000,0,21.780.000,21.761.600
2023.09,01/09/2023,8.865.000,14.345.000,14.116.480,53.218.000,0,76.428.000,76.199.480
2023.09,02/09/2023,0,0,0,0,0,0,0
2023.09,03/09/2023,9.375.000,11.065.000,10.887.960,12.145.000,0,32.585.000,32.407.960
2023.09,04/09/2023,13.280.000,3.050.000,3.013.700,28.950.000,0,45.280.000,45.243.700
2023.09,05/09/2023,11.230.000,7.300.000,7.184.700,20.200.000,0,38.730.000,38.614.700
2023.09,06/09/2023,12.896.666,4.700.000,4.624.800,48.610.000,0,66.206.666,66.131.466
2023.09,07/09/2023,19.530.000,11.025.000,10.886.050,23.642.000,0,54.197.000,54.058.050
2023.09,08/09/2023,16.850.000,9.916.666,9.794.999,63.787.000,0,90.553.666,90.431.999
2023.09,09/09/2023,19.180.000,19.150.000,18.851.100,31.845.000,0,70.175.000,69.876.100
2023.09,10/09/2023,25.210.000,26.075.000,25.637.800,53.865.000,0,105.150.000,104.712.800
2023.09,11/09/2023,9.250.000,17.266.666,16.968.159,66.837.220,450.000,92.903.886,92.605.379
2023.09,12/09/2023,0,0,0,2.700.000,0,2.700.000,2.700.000
2023.09,13/09/2023,15.410.000,7.770.000,7.674.680,29.410.000,0,52.590.000,52.494.680
2023.09,14/09/2023,16.220.000,9.245.000,9.112.337,47.800.000,0,73.265.000,73.132.337
2023.09,15/09/2023,12.092.000,6.660.000,6.487.800,50.037.000,0,68.789.000,68.616.800
2023.09,16/09/2023,11.910.000,20.095.000,19.780.980,36.667.000,0,68.672.000,68.357.980
2023.09,17/09/2023,14.400.000,5.910.000,5.828.440,62.775.000,0,83.085.000,83.003.440
2023.09,18/09/2023,7.515.000,4.911.666,4.845.529,25.444.000,0,37.870.666,37.804.529
2023.09,19/09/2023,11.460.000,6.100.000,6.012.400,27.630.000,0,45.190.000,45.102.400
2023.09,20/09/2023,2.070.000,3.750.000,3.690.800,22.450.000,0,28.270.000,28.210.800
2023.09,21/09/2023,5.000.000,13.845.000,13.723.480,11.270.000,0,30.115.000,29.993.480
2023.09,22/09/2023,10.045.000,14.460.000,14.238.140,36.240.000,0,60.745.000,60.523.140
2023.09,23/09/2023,15.535.000,18.410.000,18.140.940,20.845.000,0,54.790.000,54.520.940
2023.09,24/09/2023,22.105.000,19.115.000,18.809.160,40.260.000,0,81.480.000,81.174.160
2023.09,25/09/2023,8.325.000,3.570.000,3.512.880,10.960.000,0,22.855.000,22.797.880
2023.09,26/09/2023,4.110.000,6.400.000,6.327.600,31.625.000,0,42.135.000,42.062.600
2023.09,27/09/2023,2.385.000,1.250.000,1.230.000,2.000.000,0,5.635.000,5.615.000
2023.09,28/09/2023,6.770.000,560.000,552.640,23.000.000,0,30.330.000,30.322.640
