"Month","Year","Amount","Description","Category","Classify","Expense type","","","",""
"04","2025","  11.620.000 ","thun chỉnh nha","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"04","2025","  25.672.000 ","khâu + thun","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"04","2025","  47.500.000 ","Thanh Ngọc T3/25teennie","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"04","2025","  100.000.000 ","Quỹ thưởng","6. Chi phí khác","Thưởng tổng cuối năm","Định phí","","","",""
"04","2025","","Dự trù phát sinh","6. Chi phí khác","Quỹ dự phòng","Biến phí","","","",""
"04","2025","  6.833.001 ","Mua sắm tài sản","6. Chi phí khác","Mua sắm tài sản","Biến phí","","","",""
"04","2025","  3.191.667 ","Thưởng nóng+liên hoan","4. Chi phí nhân sự","Thưởng nóng, liên hoan","Biến phí","","","",""
"04","2025","  1.000.000 ","đào tạo nhân sự","4. Chi phí nhân sự","Đào tạo nhân sự","Biến phí","","","",""
"05","2025","  29.282.003 ","Mua đồ hành chính","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","",""
"05","2025","  3.170.334 ","bãi xe nv","3. Chi phí quản lý doanh nghiệp","Thuê xe, bãi xe","Định phí","","","",""
"05","2025","  26.520.745 ","điện+nước+wf","3. Chi phí quản lý doanh nghiệp","Điện, nước, wifi","Biến phí","","","",""
"05","2025","  26.807.268 ","Cp tiếp khách","6. Chi phí khác","Tiếp khách ngoài","Biến phí","","","",""
"05","2025","  19.000.000 ","tặng phẩm khách","2. Chi phí bán hàng","Tặng phẩm khách","Biến phí","","","",""
"05","2025","  175.000.000 ","MKT chạy quảng cáo","2. Chi phí bán hàng","Marketing chạy quảng cáo","Biến phí","","","",""
"05","2025","  17.825.000 ","Cp sửa chữa, bảo trì","3. Chi phí quản lý doanh nghiệp","Bảo trì - sửa chữa - khử khuẩn","Biến phí","","","",""
"05","2025","  -   ","Cộng tác viên","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","",""
"05","2025","  11.399.934 ","Thưởng gián tiếp","2. Chi phí bán hàng","Thưởng gián tiếp","Biến phí","","","",""
"05","2025","  -   ","Đi trường","2. Chi phí bán hàng","Đi trường","Biến phí","","","",""
"05","2025","  83.350.000 ","Hành chính MKT","2. Chi phí bán hàng","Hành chính MKT","Biến phí","","","",""
"05","2025","  7.000.000 ","Hoa hồng giới thiệu","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","",""
"05","2025","  -   ","TikTok","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","",""
"05","2025","  -   ","SEO","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","",""
"05","2025","  635.936.724 ","% của NV","4. Chi phí nhân sự","Thưởng KPI","Biến phí","","","",""
"05","2025","  4.947.239 ","Phí cà thẻ","6. Chi phí khác","Phí cà thẻ","Biến phí","","","",""
"05","2025","  6.023.000 ","Tiếp khách pK(grab, chi phí khác)","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","",""
"05","2025","  491.458.305 ","Lương","4. Chi phí nhân sự","Lương cố định bộ phận văn phòng","Định phí","","","",""
"05","2025","  142.111.333 ","Chi phí MB","3. Chi phí quản lý doanh nghiệp","Thuê mặt bằng","Định phí","","","",""
"05","2025","  31.069.867 ","Bảo hiểm","4. Chi phí nhân sự","Bảo hiểm","Định phí","","","",""
"05","2025","  25.000.000 ","Thuê bằng bs+bằng y tá Châu","3. Chi phí quản lý doanh nghiệp","Thuê bằng bác sĩ","Định phí","","","",""
"05","2025","  13.666.667 ","chi phí cho quận, phường","5. Chi phí thuế và lãi vay","Phường, quận","Biến phí","","","",""
"05","2025","  36.750.000 ","mua 140b mắc cài","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  17.800.000 ","nhựa ép máng","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  14.270.000 ","khâu của teennie","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  16.533.000 ","vật tư","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  1.215.000 ","tiền tinh chỉnh KH niềng invi","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  72.448.000 ","công nợ Morelli T3+4","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  19.200.000 ","kin","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  13.560.000 ","vật liệu Teennie","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  12.600.000 ","thun chuỗi Teennie","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  2.910.000 ","khẩu trang","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  5.556.000 ","in ly giấy","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  1.500.000 ","keo gmc","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  150.000 ","nước rửa dụng cụ cho phụ tá","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  8.883.000 ","tube Teennie","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  18.343.000 ","vật tư Thanh Ngọc","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  6.360.000 ","Tiền vật tư bond","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  24.800.000 ","khí cụ","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"05","2025","  100.000.000 ","Quỹ thưởng","6. Chi phí khác","Thưởng tổng cuối năm","Định phí","","","",""
"05","2025","  13.484.583 ","Mua sắm tài sản","6. Chi phí khác","Mua sắm tài sản","Biến phí","","","",""
"05","2025","  7.848.333 ","Thưởng nóng+liên hoan","4. Chi phí nhân sự","Thưởng nóng, liên hoan","Biến phí","","","",""
"05","2025","  -   ","Giới thiệu nhân sự","6. Chi phí khác","Giới thiệu nhân sự","Biến phí","","","",""
"05","2025","  9.828.000 ","đào tạo nhân sự","4. Chi phí nhân sự","Đào tạo nhân sự","Biến phí","","","",""
"06","2025","  17.052.668 ","Mua đồ hành chính","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","",""
"06","2025","  2.613.333 ","bãi xe nv","3. Chi phí quản lý doanh nghiệp","Thuê xe, bãi xe","Định phí","","","",""
"06","2025","  22.709.164 ","điện+nước+wf","3. Chi phí quản lý doanh nghiệp","Điện, nước, wifi","Biến phí","","","",""
"06","2025","  29.054.965 ","Cp tiếp khách","6. Chi phí khác","Tiếp khách ngoài","Biến phí","","","",""
"06","2025","  115.125.000 ","tặng phẩm khách","2. Chi phí bán hàng","Tặng phẩm khách","Biến phí","","","",""
"06","2025","  255.000.000 ","MKT chạy quảng cáo","2. Chi phí bán hàng","Marketing chạy quảng cáo","Biến phí","","","",""
"06","2025","  29.201.669 ","Cp sửa chữa, bảo trì","3. Chi phí quản lý doanh nghiệp","Bảo trì - sửa chữa - khử khuẩn","Biến phí","","","",""
"06","2025","  -   ","Cộng tác viên","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","",""
"06","2025","  12.502.918 ","Thưởng gián tiếp","2. Chi phí bán hàng","Thưởng gián tiếp","Biến phí","","","",""
"06","2025","  -   ","Đi trường","2. Chi phí bán hàng","Đi trường","Biến phí","","","",""
"06","2025","  46.188.334 ","Hành chính MKT","2. Chi phí bán hàng","Hành chính MKT","Biến phí","","","",""
"06","2025","  11.000.000 ","Hoa hồng giới thiệu","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","",""
"06","2025","  -   ","TikTok","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","",""
"06","2025","  -   ","SEO","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","",""
"06","2025","  899.188.379 ","% của NV","4. Chi phí nhân sự","Thưởng KPI","Biến phí","","","",""
"06","2025","  6.032.005 ","Phí cà thẻ","6. Chi phí khác","Phí cà thẻ","Biến phí","","","",""
"06","2025","  5.924.466 ","Tiếp khách pK(grab, chi phí khác)","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","",""
"06","2025","  475.533.355 ","Lương","4. Chi phí nhân sự","Lương cố định bộ phận văn phòng","Định phí","","","",""
"06","2025","  117.945.000 ","Chi phí MB","3. Chi phí quản lý doanh nghiệp","Thuê mặt bằng","Định phí","","","",""
"06","2025","  38.223.360 ","Bảo hiểm","4. Chi phí nhân sự","Bảo hiểm","Định phí","","","",""
"06","2025","  25.000.000 ","Thuê bằng bs+bằng y tá Châu","3. Chi phí quản lý doanh nghiệp","Thuê bằng bác sĩ","Định phí","","","",""
"06","2025","  15.333.333 ","chi phí cho quận, phường","5. Chi phí thuế và lãi vay","Phường, quận","Biến phí","","","",""
"06","2025","  34.121.550 ","ca invi 2799","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"06","2025","  12.377.000 ","dung dịch ngâm dụng cụ +nhận 4 Bond +mũi khoan tay Teennie+bóng tia cực tím","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"06","2025","  27.088.000 ","keo gắn mắc cài Teennie,hộp đựng mẫu hàm Teennie, gel lạnh, nước muối","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"06","2025","  42.432.000 ","thuốc giảm đau+thuốc tê+túi zip +vật tư+sáp nha khoa","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"06","2025","  36.750.000 ","đơn mắc cài","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"06","2025","  54.038.000 ","Mua khâu và keo gắn mc","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"06","2025","  12.800.000 ","kin","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"06","2025","  37.700.000 ","khí cụ","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"06","2025","  150.000.000 ","Quỹ thưởng","6. Chi phí khác","Thưởng tổng cuối năm","Định phí","","","",""
"06","2025","  -   ","Dự trù phát sinh","6. Chi phí khác","Quỹ dự phòng","Biến phí","","","",""
"06","2025","  4.083.334 ","Mua sắm tài sản","6. Chi phí khác","Mua sắm tài sản","Biến phí","","","",""
"06","2025","  4.600.000 ","Thưởng nóng+liên hoan","4. Chi phí nhân sự","Thưởng nóng, liên hoan","Biến phí","","","",""
"06","2025","  -   ","Giới thiệu nhân sự","6. Chi phí khác","Giới thiệu nhân sự","Biến phí","","","",""
"06","2025","  10.166.666 ","đào tạo nhân sự","4. Chi phí nhân sự","Đào tạo nhân sự","Biến phí","","","",""
"07","2025","  22.448.672 ","Mua đồ hành chính","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","",""
"07","2025","  2.856.667 ","bãi xe nv","3. Chi phí quản lý doanh nghiệp","Thuê xe, bãi xe","Định phí","","","",""
"07","2025","  23.540.712 ","điện+nước+wf","3. Chi phí quản lý doanh nghiệp","Điện, nước, wifi","Biến phí","","","",""
"07","2025","  23.674.333 ","Cp tiếp khách","6. Chi phí khác","Tiếp khách ngoài","Biến phí","","","",""
"07","2025","  64.118.000 ","tặng phẩm khách","2. Chi phí bán hàng","Tặng phẩm khách","Biến phí","","","",""
"07","2025","  298.000.000 ","MKT chạy quảng cáo","2. Chi phí bán hàng","Marketing chạy quảng cáo","Biến phí","","","",""
"07","2025","  24.086.001 ","Cp sửa chữa, bảo trì","3. Chi phí quản lý doanh nghiệp","Bảo trì - sửa chữa - khử khuẩn","Biến phí","","","",""
"07","2025","  -   ","Cộng tác viên","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","",""
"07","2025","  11.782.443 ","Thưởng gián tiếp","2. Chi phí bán hàng","Thưởng gián tiếp","Biến phí","","","",""
"07","2025","  -   ","Đi trường","2. Chi phí bán hàng","Đi trường","Biến phí","","","",""
"07","2025","  20.623.667 ","Hành chính MKT","2. Chi phí bán hàng","Hành chính MKT","Biến phí","","","",""
"07","2025","  24.000.000 ","Hoa hồng giới thiệu","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","",""
"07","2025","  -   ","TikTok","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","",""
"07","2025","  -   ","SEO","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","",""
"07","2025","  918.888.621 ","% của NV","4. Chi phí nhân sự","Thưởng KPI","Biến phí","","","",""
"07","2025","  5.961.182 ","Phí cà thẻ","6. Chi phí khác","Phí cà thẻ","Biến phí","","","",""
"07","2025","  7.617.000 ","Tiếp khách pK(grab, chi phí khác)","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","",""
"07","2025","  485.022.918 ","Lương","4. Chi phí nhân sự","Lương cố định bộ phận văn phòng","Định phí","","","",""
"07","2025","  121.861.667 ","Chi phí MB","3. Chi phí quản lý doanh nghiệp","Thuê mặt bằng","Định phí","","","",""
"07","2025","  38.329.173 ","Bảo hiểm","4. Chi phí nhân sự","Bảo hiểm","Định phí","","","",""
"07","2025","  25.000.000 ","Thuê bằng bs+bằng y tá Châu","3. Chi phí quản lý doanh nghiệp","Thuê bằng bác sĩ","Định phí","","","",""
"07","2025","  10.333.333 ","chi phí cho quận, phường","5. Chi phí thuế và lãi vay","Phường, quận","Biến phí","","","",""
"07","2025","  37.800.000 ","Nhựa ép máng duy trì","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"07","2025","  50.129.000 ","mũi khoan, tube, thun chuỗi, xe đẩy Teennie, hộp đựng hàm duy trì + hộp giấy (test)+đồ chụp hình trong miệng, mua đồ nội nha, túi chườm đá,khăn choàng, bàn chải+lược xài 1 lần, hộp đựng hàm duy trì, rổ đựng đồ Teennie","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"07","2025","  66.064.601 ","vật tư","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"07","2025","  100.000.000 ","Quỹ thưởng","6. Chi phí khác","Thưởng tổng cuối năm","Định phí","","","",""
"07","2025","  -   ","Dự trù phát sinh","6. Chi phí khác","Quỹ dự phòng","Biến phí","","","",""
"07","2025","  18.137.333 ","Mua sắm tài sản","6. Chi phí khác","Mua sắm tài sản","Biến phí","","","",""
"07","2025","  10.043.000 ","Thưởng nóng+liên hoan","4. Chi phí nhân sự","Thưởng nóng, liên hoan","Biến phí","","","",""
"07","2025","  3.000.000 ","Giới thiệu nhân sự","6. Chi phí khác","Giới thiệu nhân sự","Biến phí","","","",""
"08","2025","  19.803.333 ","Mua đồ hành chính","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","",""
"08","2025","  2.900.000 ","bãi xe nv","3. Chi phí quản lý doanh nghiệp","Thuê xe, bãi xe","Định phí","","","",""
"08","2025","  21.316.171 ","điện+nước+wf","3. Chi phí quản lý doanh nghiệp","Điện, nước, wifi","Biến phí","","","",""
"08","2025","  25.403.246 ","Cp tiếp khách","6. Chi phí khác","Tiếp khách ngoài","Biến phí","","","",""
"08","2025","  31.679.000 ","tặng phẩm khách","2. Chi phí bán hàng","Tặng phẩm khách","Biến phí","","","",""
"08","2025","  371.000.000 ","MKT chạy quảng cáo","2. Chi phí bán hàng","Marketing chạy quảng cáo","Biến phí","","","",""
"08","2025","  28.373.666 ","Cp sửa chữa, bảo trì","3. Chi phí quản lý doanh nghiệp","Bảo trì - sửa chữa - khử khuẩn","Biến phí","","","",""
"08","2025","  -   ","Cộng tác viên","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","",""
"08","2025","  -   ","Thưởng gián tiếp","2. Chi phí bán hàng","Thưởng gián tiếp","Biến phí","","","",""
"08","2025","  -   ","Đi trường","2. Chi phí bán hàng","Đi trường","Biến phí","","","",""
"08","2025","  27.669.662 ","Hành chính MKT","2. Chi phí bán hàng","Hành chính MKT","Biến phí","","","",""
"08","2025","  17.000.000 ","Hoa hồng giới thiệu","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","",""
"08","2025","  -   ","TikTok","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","",""
"08","2025","  -   ","SEO","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","",""
"08","2025","  790.153.005 ","% của NV","4. Chi phí nhân sự","Thưởng KPI","Biến phí","","","",""
"08","2025","  8.086.237 ","Phí cà thẻ","6. Chi phí khác","Phí cà thẻ","Biến phí","","","",""
"08","2025","  6.568.000 ","Tiếp khách pK(grab, chi phí khác)","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","",""
"08","2025","  471.872.703 ","Lương","4. Chi phí nhân sự","Lương cố định bộ phận văn phòng","Định phí","","","",""
"08","2025","  125.986.077 ","Chi phí MB","3. Chi phí quản lý doanh nghiệp","Thuê mặt bằng","Định phí","","","",""
"08","2025","  37.582.333 ","Bảo hiểm","4. Chi phí nhân sự","Bảo hiểm","Định phí","","","",""
"08","2025","  25.000.000 ","Thuê bằng bs+bằng y tá Châu","3. Chi phí quản lý doanh nghiệp","Thuê bằng bác sĩ","Định phí","","","",""
"08","2025","  14.333.333 ","chi phí cho quận, phường","5. Chi phí thuế và lãi vay","Phường, quận","Biến phí","","","",""
"08","2025","  -   ","thuế","5. Chi phí thuế và lãi vay","Thuế GTGT/ TNCN/ TNDN/ môn bài/ lệ phí..nộp NSNN","Biến phí","","","",""
"08","2025","  1.938.000 ","efferalgan","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"08","2025","  30.835.000 ","Vật liệu teennie","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"08","2025","  9.238.950 ","vật tư","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"08","2025","  36.750.000 ","mua mắc cài","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"08","2025","  5.666.667 ","thuốc tê","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"08","2025","  5.100.000 ","Giấy chuyên dụng vên sinh phòng điều trị","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"08","2025","  33.800.000 ","khí cụ T7","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"08","2025","  47.318.000 ","công nợ vật tư seadent","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"08","2025","  1.125.000 ","khăn choàng phụ tá","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
