"Month","Year","Amount","Description","Category","Classify","Expense type","","","",""
"08","2025","  1.930.000 ","Mua thuốc tê xanh","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"08","2025","  407.000 ","mua banh miệng chữ V","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"08","2025","  7.245.828 ","kin","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"08","2025","  67.134.000 ","đơn morelli t5+6","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"08","2025","  17.006.667 ","Chi phí khác","6. Chi phí khác","Chi phí phát sinh bất thường","Biến phí","","","",""
"09","2025","  28.576.333 ","Mua đồ hành chính","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","",""
"09","2025","  2.666.667 ","bãi xe nv","3. Chi phí quản lý doanh nghiệp","Thuê xe, bãi xe","Định phí","","","",""
"09","2025","  24.284.731 ","điện+nước+wf","3. Chi phí quản lý doanh nghiệp","Điện, nước, wifi","Biến phí","","","",""
"09","2025","  34.666.333 ","Cp tiếp khách","6. Chi phí khác","Tiếp khách ngoài","Biến phí","","","",""
"09","2025","  42.656.801 ","tặng phẩm khách","2. Chi phí bán hàng","Tặng phẩm khách","Biến phí","","","",""
"09","2025","  369.000.000 ","MKT chạy quảng cáo","2. Chi phí bán hàng","Marketing chạy quảng cáo","Biến phí","","","",""
"09","2025","  27.069.000 ","Cp sửa chữa, bảo trì","3. Chi phí quản lý doanh nghiệp","Bảo trì - sửa chữa - khử khuẩn","Biến phí","","","",""
"09","2025","  20.000.000 ","Cộng tác viên","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","",""
"09","2025","  11.027.418 ","Thưởng gián tiếp","2. Chi phí bán hàng","Thưởng gián tiếp","Biến phí","","","",""
"09","2025","  40.432.000 ","Đi trường","2. Chi phí bán hàng","Đi trường","Biến phí","","","",""
"09","2025","  38.525.001 ","Hành chính MKT","2. Chi phí bán hàng","Hành chính MKT","Biến phí","","","",""
"09","2025","  7.000.000 ","Hoa hồng giới thiệu","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","",""
"09","2025","  -   ","TikTok","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","",""
"09","2025","","SEO","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","",""
"09","2025","  814.938.489 ","% của NV","4. Chi phí nhân sự","Thưởng KPI","Biến phí","","","",""
"09","2025","  7.583.375 ","Phí cà thẻ","6. Chi phí khác","Phí cà thẻ","Biến phí","","","",""
"09","2025","  8.344.667 ","Tiếp khách pK(grab, chi phí khác)","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","",""
"09","2025","  503.532.482 ","Lương","4. Chi phí nhân sự","Lương cố định bộ phận văn phòng","Định phí","","","",""
"09","2025","  119.286.000 ","Chi phí MB","3. Chi phí quản lý doanh nghiệp","Thuê mặt bằng","Định phí","","","",""
"09","2025","  38.116.667 ","Bảo hiểm","4. Chi phí nhân sự","Bảo hiểm","Định phí","","","",""
"09","2025","  25.000.000 ","Thuê bằng bs+bằng y tá Châu","3. Chi phí quản lý doanh nghiệp","Thuê bằng bác sĩ","Định phí","","","",""
"09","2025","  2.166.667 ","chi phí cho quận, phường","5. Chi phí thuế và lãi vay","Phường, quận","Biến phí","","","",""
"09","2025","  14.226.000 ","thuốc tê+thuốc","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"09","2025","  5.500.000 ","Mua cây cvr","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"09","2025","  54.882.000 ","khăn choàng PT+mua rổ cho phụ tá+bao tay+vật tư","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"09","2025","  12.020.000 ","mua mắc cài lẻ và keo xanh","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"09","2025","  67.071.659 ","khâu t7+8","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"09","2025","  86.100.000 ","Mua mắc cài","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"09","2025","  30.600.000 ","khí cụ T8","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"09","2025","  27.718.387 ","Đơn dây thun chỉnh nha seadent t8","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"09","2025","  100.000.000 ","Quỹ thưởng","6. Chi phí khác","Thưởng tổng cuối năm","Định phí","","","",""
"09","2025","","Dự trù phát sinh","6. Chi phí khác","Quỹ dự phòng","Biến phí","","","",""
"09","2025","  9.000.000 ","Mua sắm tài sản","6. Chi phí khác","Mua sắm tài sản","Biến phí","","","",""
"09","2025","  9.563.334 ","Thưởng nóng+liên hoan","4. Chi phí nhân sự","Thưởng nóng, liên hoan","Biến phí","","","",""
"09","2025","  -   ","Giới thiệu nhân sự","6. Chi phí khác","Giới thiệu nhân sự","Biến phí","","","",""
"09","2025","  13.333.333 ","đào tạo nhân sự","4. Chi phí nhân sự","Đào tạo nhân sự","Biến phí","","","",""
"10","2025","  40.624.670 ","Mua đồ hành chính","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","",""
"10","2025","  2.700.000 ","bãi xe nv","3. Chi phí quản lý doanh nghiệp","Thuê xe, bãi xe","Định phí","","","",""
"10","2025","  22.305.564 ","điện+nước+wf","3. Chi phí quản lý doanh nghiệp","Điện, nước, wifi","Biến phí","","","",""
"10","2025","  31.385.000 ","Cp tiếp khách","6. Chi phí khác","Tiếp khách ngoài","Biến phí","","","",""
"10","2025","  71.742.667 ","tặng phẩm khách","2. Chi phí bán hàng","Tặng phẩm khách","Biến phí","","","",""
"10","2025","  347.000.000 ","MKT chạy quảng cáo","2. Chi phí bán hàng","Marketing chạy quảng cáo","Biến phí","","","",""
"10","2025","  24.317.334 ","Cp sửa chữa, bảo trì","3. Chi phí quản lý doanh nghiệp","Bảo trì - sửa chữa - khử khuẩn","Biến phí","","","",""
"10","2025","","Cộng tác viên","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","",""
"10","2025","  12.952.860 ","Thưởng gián tiếp","2. Chi phí bán hàng","Thưởng gián tiếp","Biến phí","","","",""
"10","2025","  3.675.000 ","Đi trường","2. Chi phí bán hàng","Đi trường","Biến phí","","","",""
"10","2025","  32.811.634 ","Hành chính MKT","2. Chi phí bán hàng","Hành chính MKT","Biến phí","","","",""
"10","2025","  19.000.000 ","Hoa hồng giới thiệu","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","",""
"10","2025","  -   ","TikTok","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","",""
"10","2025","","SEO","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","",""
"10","2025","  974.004.724 ","% của NV","4. Chi phí nhân sự","Thưởng KPI","Biến phí","","","",""
"10","2025","  9.515.081 ","Phí cà thẻ","6. Chi phí khác","Phí cà thẻ","Biến phí","","","",""
"10","2025","  6.790.667 ","Tiếp khách pK(grab, chi phí khác)","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","",""
"10","2025","  515.275.285 ","Lương","4. Chi phí nhân sự","Lương cố định bộ phận văn phòng","Định phí","","","",""
"10","2025","  123.805.667 ","Chi phí MB","3. Chi phí quản lý doanh nghiệp","Thuê mặt bằng","Định phí","","","",""
"10","2025","  36.623.333 ","Bảo hiểm","4. Chi phí nhân sự","Bảo hiểm","Định phí","","","",""
"10","2025","  22.000.000 ","Thuê bằng bs","3. Chi phí quản lý doanh nghiệp","Thuê bằng bác sĩ","Định phí","","","",""
"10","2025","  8.304.000 ","chi phí cho quận, phường","5. Chi phí thuế và lãi vay","Phường, quận","Biến phí","","","",""
"10","2025","  1.000.000 ","thuế","5. Chi phí thuế và lãi vay","Phường, quận","Biến phí","","","",""
"10","2025","  27.080.000 ","Mua kin","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"10","2025","  2.268.000 ","kiểm định lò hấp","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"10","2025","  12.749.333 ","Bao tay y tế+bộ khối cắn nha khoa, Povidine, tấm choàng che cổ, gương cầm tay phòng điều trị+túi chườm,mua áo chì , khăn giấy choàng cổ phòng điều trị","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"10","2025","  6.300.000 ","Mua mc","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"10","2025","  31.628.000 ","sáp nha khoa , nhựa ép hàm duy trì","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"10","2025","  89.969.000 ","bóng đèn cực tím, mũi tay khoan + dây lò xo+ vật tư","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"10","2025","  63.300.000 ","kí cụ T9+10","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"10","2025","  25.806.000 ","vật tư t10","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"10","2025","  100.000.000 ","Quỹ thưởng","6. Chi phí khác","Quỹ dự phòng","Biến phí","","","",""
"10","2025","  -   ","Dự trù phát sinh","6. Chi phí khác","Quỹ dự phòng","Biến phí","","","",""
"10","2025","  5.547.001 ","Mua sắm tài sản","6. Chi phí khác","Mua sắm tài sản","Biến phí","","","",""
"10","2025","  18.113.001 ","Thưởng nóng+liên hoan","4. Chi phí nhân sự","Thưởng nóng, liên hoan","Biến phí","","","",""
"10","2025","  -   ","Giới thiệu nhân sự","6. Chi phí khác","Giới thiệu nhân sự","Biến phí","","","",""
"10","2025","  5.751.667 ","đào tạo nhân sự","4. Chi phí nhân sự","Đào tạo nhân sự","Biến phí","","","",""
"11","2025","  37.790.667 ","Mua đồ hành chính","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","",""
"11","2025","  3.835.000 ","bãi xe nv","3. Chi phí quản lý doanh nghiệp","Thuê xe, bãi xe","Định phí","","","",""
"11","2025","  21.954.284 ","điện+nước+wf","3. Chi phí quản lý doanh nghiệp","Điện, nước, wifi","Biến phí","","","",""
"11","2025","  41.876.333 ","Cp tiếp khách","6. Chi phí khác","Tiếp khách ngoài","Biến phí","","","",""
"11","2025","  21.388.333 ","tặng phẩm khách","2. Chi phí bán hàng","Tặng phẩm khách","Biến phí","","","",""
"11","2025","  422.000.000 ","MKT chạy quảng cáo","2. Chi phí bán hàng","Marketing chạy quảng cáo","Biến phí","","","",""
"11","2025","  132.831.000 ","Cp sửa chữa, bảo trì","3. Chi phí quản lý doanh nghiệp","Bảo trì - sửa chữa - khử khuẩn","Biến phí","","","",""
"11","2025","  -   ","Cộng tác viên","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","",""
"11","2025","  17.138.641 ","Thưởng gián tiếp","2. Chi phí bán hàng","Thưởng gián tiếp","Biến phí","","","",""
"11","2025","  2.000.000 ","Đi trường","2. Chi phí bán hàng","Đi trường","Biến phí","","","",""
"11","2025","  86.033.000 ","Hành chính MKT","2. Chi phí bán hàng","Hành chính MKT","Biến phí","","","",""
"11","2025","  13.000.000 ","Hoa hồng giới thiệu","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","",""
"11","2025","  -   ","TikTok","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","",""
"11","2025","  -   ","SEO","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","",""
"11","2025","  871.033.777 ","% của NV","4. Chi phí nhân sự","Thưởng KPI","Biến phí","","","",""
"11","2025","  8.691.163 ","Phí cà thẻ","6. Chi phí khác","Phí cà thẻ","Biến phí","","","",""
"11","2025","  6.780.000 ","Tiếp khách pK(grab, chi phí khác)","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","",""
"11","2025","  495.314.512 ","Lương","4. Chi phí nhân sự","Lương cố định bộ phận văn phòng","Định phí","","","",""
"11","2025","  128.441.625 ","Chi phí MB","3. Chi phí quản lý doanh nghiệp","Thuê mặt bằng","Định phí","","","",""
"11","2025","  36.792.507 ","Bảo hiểm","4. Chi phí nhân sự","Bảo hiểm","Định phí","","","",""
"11","2025","  22.000.000 ","Thuê bằng bs","3. Chi phí quản lý doanh nghiệp","Thuê bằng bác sĩ","Định phí","","","",""
"11","2025","  19.095.000 ","chi phí cho quận, phường","5. Chi phí thuế và lãi vay","Phường, quận","Biến phí","","","",""
"11","2025","  24.862.000 ","Thun của Teennie","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"11","2025","  14.200.000 ","Mua kin","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"11","2025","  23.495.000 ","bóng đèn tủ cực tím, tinh chỉnh khay niềng, tiền đèn pin,mua cục cắn  Teennie, hộp đựng hàm duy trì, dung dịch vệ sinh dụng cụ,cục cắn, Túi zip ,mua túi hấp dụng cụ","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"11","2025","  30.793.000 ","vật liệu,","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"11","2025","  54.351.480 ","niềng invy khách Dương Tiểu Bình","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"11","2025","  70.875.163 ","minivis T6-T10/25","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"11","2025","  10.400.000 ","Thun gắn mc","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"11","2025","  6.772.500 ","mắc cài lẻ","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"11","2025","  14.546.700 ","dây cung, tube, mc, thạch cao","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"11","2025","  52.220.680 ","mua khâu T10+11","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"11","2025","  100.000.000 ","Quỹ thưởng","6. Chi phí khác","Thưởng tổng cuối năm","Định phí","","","",""
"11","2025","  -   ","Dự trù phát sinh","6. Chi phí khác","Quỹ dự phòng","Biến phí","","","",""
"11","2025","  5.638.500 ","Mua sắm tài sản","6. Chi phí khác","Mua sắm tài sản","Biến phí","","","",""
"11","2025","  19.251.000 ","Thưởng nóng+liên hoan","4. Chi phí nhân sự","Thưởng nóng, liên hoan","Biến phí","","","",""
"11","2025","  -   ","đào tạo nhân sự","4. Chi phí nhân sự","Đào tạo nhân sự","Biến phí","","","",""
"12","2025","  66.624.000 ","Mua đồ hành chính","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","",""
"12","2025","  4.000.000 ","bãi xe nv","3. Chi phí quản lý doanh nghiệp","Thuê xe, bãi xe","Định phí","","","",""
"12","2025","  33.102.947 ","điện+nước+wf","3. Chi phí quản lý doanh nghiệp","Điện, nước, wifi","Biến phí","","","",""
"12","2025","  40.656.000 ","Cp tiếp khách","6. Chi phí khác","Tiếp khách ngoài","Biến phí","","","",""
"12","2025","  70.655.000 ","tặng phẩm khách","2. Chi phí bán hàng","Tặng phẩm khách","Biến phí","","","",""
"12","2025","  433.000.000 ","MKT chạy quảng cáo","2. Chi phí bán hàng","Marketing chạy quảng cáo","Biến phí","","","",""
"12","2025","  31.618.500 ","Cp sửa chữa, bảo trì","3. Chi phí quản lý doanh nghiệp","Bảo trì - sửa chữa - khử khuẩn","Biến phí","","","",""
"12","2025","  -   ","Cộng tác viên","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","",""
"12","2025","  -   ","Thưởng gián tiếp","2. Chi phí bán hàng","Thưởng gián tiếp","Biến phí","","","",""
"12","2025","  -   ","Đi trường","2. Chi phí bán hàng","Đi trường","Biến phí","","","",""
"12","2025","  46.391.000 ","Hành chính MKT","2. Chi phí bán hàng","Hành chính MKT","Biến phí","","","",""
"12","2025","  16.000.000 ","Hoa hồng giới thiệu","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","",""
"12","2025","  -   ","TikTok","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","",""
"12","2025","  -   ","SEO","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","",""
"12","2025","  915.737.441 ","% của NV","4. Chi phí nhân sự","Thưởng KPI","Biến phí","","","",""
"12","2025","  9.078.058 ","Phí cà thẻ","6. Chi phí khác","Phí cà thẻ","Biến phí","","","",""
"12","2025","  7.605.000 ","Tiếp khách pK(grab, chi phí khác)","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","",""
"12","2025","  490.973.736 ","Lương","4. Chi phí nhân sự","Lương cố định bộ phận văn phòng","Định phí","","","",""
"12","2025","  128.763.375 ","Chi phí MB","3. Chi phí quản lý doanh nghiệp","Thuê mặt bằng","Định phí","","","",""
"12","2025","  62.467.480 ","Bảo hiểm","4. Chi phí nhân sự","Bảo hiểm","Định phí","","","",""
"12","2025","  22.000.000 ","Thuê bằng bs","3. Chi phí quản lý doanh nghiệp","Thuê bằng bác sĩ","Định phí","","","",""
"12","2025","  17.000.000 ","chi phí cho quận, phường","5. Chi phí thuế và lãi vay","Phường, quận","Biến phí","","","",""
"12","2025","  -   ","thuế","5. Chi phí thuế và lãi vay","Thuế GTGT/ TNCN/ TNDN/ môn bài/ lệ phí..nộp NSNN","Biến phí","","","",""
"12","2025","  37.600.000 ","nhựa ép hàm duy trì, thuốc tê","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"12","2025","  131.940.000 ","dây cung+thun T7+8+9+10+11","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"12","2025","  16.255.000 ","khăn choàng che cổ, Hộp đựng thuốc chống sốc, hộp đựng hdt,hàng đánh bóng Tháo MC, bộ đồ khám, đầu đánh bóng+ bóng đèn tủ cực tím đầu trộn cao su, mũi khoan, dây đo nội nha, khẩu trang, mua khăn choàng xanh","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"12","2025","  108.846.000 ","vật tư+khí cụ t11/25+t12/25","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"12","2025","  36.750.000 ","Mua 130b mắc cài","1. Giá vốn hàng bán","Vật tư tiêu hao","Biến phí","","","",""
"12","2025","  100.000.000 ","Quỹ thưởng","6. Chi phí khác","Thưởng tổng cuối năm","Định phí","","","",""
"12","2025","  -   ","Dự trù phát sinh","6. Chi phí khác","Quỹ dự phòng","Biến phí","","","",""
"12","2025","  13.221.000 ","Mua sắm tài sản","6. Chi phí khác","Mua sắm tài sản","Biến phí","","","",""
"12","2025","  13.675.000 ","Thưởng nóng+liên hoan","4. Chi phí nhân sự","Thưởng nóng, liên hoan","Biến phí","","","",""
"12","2025","  -   ","Giới thiệu nhân sự","6. Chi phí khác","Giới thiệu nhân sự","Biến phí","","","",""
"12","2025","  25.537.500 ","đào tạo nhân sự","4. Chi phí nhân sự","Đào tạo nhân sự","Biến phí","","","",""
