"Month","Year","Amount","Description","Category","Classify","Expense type","","","","","","","","","","","","","","","","","",""
"04","2025","  22.915.694 ","điện+nước+wf","3. Chi phí quản lý doanh nghiệp","Điện, nước, wifi","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  10.865.680 ","Cp tiếp khách","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  200.000.000 ","MKT chạy quảng cáo","2. Chi phí bán hàng","Marketing chạy quảng cáo","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  23.833.200 ","Cp sửa chữa, bảo trì","3. Chi phí quản lý doanh nghiệp","Bảo trì - sửa chữa - khử khuẩn","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  -   ","Cộng tác viên","2. Chi phí bán hàng","Agency hoặc freelancer","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  10.291.074 ","Thưởng gián tiếp","2. Chi phí bán hàng","Thưởng gián tiếp","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  -   ","Đi trường","2. Chi phí bán hàng","Đi trường","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  35.325.734 ","Hành chính MKT","2. Chi phí bán hàng","Hành chính MKT","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  28.938.475 ","Hoa hòng gth","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  22.000.000 ","TikTok","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  -   ","SEO","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  259.739.627 ","% của NV","4. Chi phí nhân sự","Thưởng KPI","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  5.399.822 ","Phí cà thẻ","6. Chi phí khác","Phí cà thẻ","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  11.091.000 ","Tiếp khách pK(grab, chi phí khác)","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  453.028.642 ","Lương","4. Chi phí nhân sự","Lương cố định bộ phận văn phòng","Định phí","","","","","","","","","","","","","","","","","",""
"04","2025","  129.913.020 ","Chi phí MB","3. Chi phí quản lý doanh nghiệp","Thuê mặt bằng","Định phí","","","","","","","","","","","","","","","","","",""
"04","2025","  29.013.360 ","Bảo hiểm","4. Chi phí nhân sự","Bảo hiểm","Định phí","","","","","","","","","","","","","","","","","",""
"04","2025","  18.000.000 ","Thuê bằng bs+bằng y tá","3. Chi phí quản lý doanh nghiệp","Thuê bằng bác sĩ","Định phí","","","","","","","","","","","","","","","","","",""
"04","2025","  14.166.667 ","chi phí cho quận, phường","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  1.686.667 ","nước ngâm dụng cụ","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  2.406.667 ","thuốc giảm đau","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  129.000 ","mua giấy bạc nano tgip","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  257.000 ","hộc tủ nhựa  tgip","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  9.500.000 ","Tiền tấm in và màn hình máy in TGIP","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  7.750.000 ","composite lỏng","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  3.300.000 ","tiền cây cào xương TGIP","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  32.385.000 ","Thanh Ngọc T2","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  18.968.000 ","tiền vật liệu, banh vạt, cây bóc tách, cán dao mổ, cây đo túi nướu, cây nạo xương, kềm nhổ chân răng, kềm nạy, tay khoan chậm","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  5.155.000 ","xương zimmer","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  79.100.000 ","hd 20tr strauman đợt 3/3 done","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  6.107.000 ","tiền xnm","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  3.200.000 ","Kin","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  5.990.000 ","implant Osstem 2set","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  20.702.000 ","vât lieu TGIP","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  2.500.000 ","Nhận mũi nhổ răng(TGIL)","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  1.257.000 ","hàng đtt của TGIP","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  14.470.000 ","công nợ SIC","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  42.909.000 ","Thanh Ngọc T3/25 tgip","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  9.000.000 ","Tiền hàm tạm BN Khả Ái(TGIP)","1. Giá vốn hàng bán","Lab răng sứ","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  13.980.000 ","Tháo lắp t3,4","1. Giá vốn hàng bán","Lab răng sứ","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  32.050.000 ","lab Vũ","1. Giá vốn hàng bán","Lab răng sứ","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  33.900.000 ","lab Thịnh","1. Giá vốn hàng bán","Lab răng sứ","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  100.000.000 ","Quỹ thưởng","6. Chi phí khác","Thưởng tổng cuối năm","Định phí","","","","","","","","","","","","","","","","","",""
"04","2025","  -   ","Dự trù phát sinh","6. Chi phí khác","Quỹ dự phòng","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  46.083.001 ","Mua sắm tài sản","6. Chi phí khác","Mua sắm tài sản","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  3.191.667 ","Thưởng nóng+liên hoan","4. Chi phí nhân sự","Thưởng nóng, liên hoan","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  -   ","Giới thiệu nhân sự","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","","","","","","","","","","","","","","","",""
"04","2025","  1.000.000 ","đào tạo nhân sự","4. Chi phí nhân sự","Đào tạo nhân sự","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  30.482.003 ","Mua đồ hành chính","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  22.349.000 ","Tiền thuê xe+phí về xe","3. Chi phí quản lý doanh nghiệp","Thuê xe, bãi xe","Định phí","","","","","","","","","","","","","","","","","",""
"05","2025","  5.420.334 ","bãi xe cty+bãi xe nv","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  26.520.745 ","điện+nước+wf","3. Chi phí quản lý doanh nghiệp","Điện, nước, wifi","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  21.598.935 ","Cp tiếp khách","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  19.000.000 ","tặng phẩm khách","2. Chi phí bán hàng","Tặng phẩm khách","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  105.000.000 ","MKT chạy quảng cáo","2. Chi phí bán hàng","Marketing chạy quảng cáo","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  6.175.000 ","Cp sửa chữa, bảo trì","3. Chi phí quản lý doanh nghiệp","Bảo trì - sửa chữa - khử khuẩn","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  -   ","Cộng tác viên","2. Chi phí bán hàng","Agency hoặc freelancer","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  11.399.934 ","Thưởng gián tiếp","2. Chi phí bán hàng","Thưởng gián tiếp","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  -   ","Đi trường","2. Chi phí bán hàng","Đi trường","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  32.910.000 ","Hành chính MKT","2. Chi phí bán hàng","Hành chính MKT","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  9.391.375 ","Hoa hòng gth","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  22.000.000 ","TikTok","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  -   ","SEO","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  304.048.260 ","% của NV","4. Chi phí nhân sự","Thưởng KPI","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  12.266.965 ","Phí cà thẻ","6. Chi phí khác","Phí cà thẻ","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  11.436.500 ","Tiếp khách pK(grab, chi phí khác)","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  512.340.376 ","Lương","4. Chi phí nhân sự","Lương cố định bộ phận văn phòng","Định phí","","","","","","","","","","","","","","","","","",""
"05","2025","  142.111.333 ","Chi phí MB","3. Chi phí quản lý doanh nghiệp","Thuê mặt bằng","Định phí","","","","","","","","","","","","","","","","","",""
"05","2025","  31.069.867 ","Bảo hiểm","4. Chi phí nhân sự","Bảo hiểm","Định phí","","","","","","","","","","","","","","","","","",""
"05","2025","  18.000.000 ","Thuê bằng bs+bằng y tá","3. Chi phí quản lý doanh nghiệp","Thuê bằng bác sĩ","Định phí","","","","","","","","","","","","","","","","","",""
"05","2025","  13.666.667 ","chi phí cho quận, phường","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  -   ","thuế","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  3.350.000 ","mua metrogyl + Effegan","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  5.900.000 ","cây trẻ xương TGIP","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  10.835.000 ","Xương zimmer","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  6.278.000 ","tiền xnm","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  33.138.000 ","vật tư+kin+thuốc","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  1.573.000 ","mua aldinate + Thạch cao lấy dấu-TGIP","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  2.910.000 ","khẩu trang","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  400.000 ","chụp phim ngoài cho KH","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  7.845.000 ","Mực in máng phẫu thuâth","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  5.556.000 ","in ly giấy","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  50.331.250 ","tiền chênh lệch trụ strauman+mua phụ kiên","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  69.272.500 ","hd đợt 1/3. 20 trụ strauman","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  20.000.000 ","hd 50tr Osstem (còn nợ 30/3)","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  2.790.000 ","kềm kẹp phẫu + kéo cắt chỉ phẫu TGIP","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  12.984.000 ","vật tư Thanh Ngọc","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  7.200.000 ","Tiền màng","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  6.815.000 ","xương zimmer","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  1.572.000 ","phôi Anthogyr","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  25.335.104 ","mua cây cào xương","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  62.808.000 ","4impl zygoma ca Ngọc Cẩm","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  121.350.000 ","LAbo","1. Giá vốn hàng bán","Lab răng sứ","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  5.830.000 ","Labo","1. Giá vốn hàng bán","Lab răng sứ","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  100.000.000 ","Quỹ thưởng","6. Chi phí khác","Thưởng tổng cuối năm","Định phí","","","","","","","","","","","","","","","","","",""
"05","2025","  -   ","Dự trù phát sinh","6. Chi phí khác","Quỹ dự phòng","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  1.233.333 ","Mua sắm tài sản","6. Chi phí khác","Mua sắm tài sản","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  7.848.333 ","Thưởng nóng+liên hoan","4. Chi phí nhân sự","Thưởng nóng, liên hoan","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  -   ","Giới thiệu nhân sự","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","","","","","","","","","","","","","","","",""
"05","2025","  9.828.000 ","đào tạo nhân sự","4. Chi phí nhân sự","Đào tạo nhân sự","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  496.226.943 ","Lương","4. Chi phí nhân sự","Lương cố định bộ phận văn phòng","Định phí","","","","","","","","","","","","","","","","","",""
"06","2025","  117.945.000 ","Chi phí MB","3. Chi phí quản lý doanh nghiệp","Thuê mặt bằng","Định phí","","","","","","","","","","","","","","","","","",""
"06","2025","  38.223.360 ","Bảo hiểm","4. Chi phí nhân sự","Bảo hiểm","Định phí","","","","","","","","","","","","","","","","","",""
"06","2025","  18.000.000 ","Thuê bằng bs+bằng y tá","3. Chi phí quản lý doanh nghiệp","Thuê bằng bác sĩ","Định phí","","","","","","","","","","","","","","","","","",""
"06","2025","  15.333.333 ","chi phí cho quận, phường","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  28.940.000 ","công nợ SIC","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  10.030.000 ","nhận mũi NR8 +dung dịch ngâm dụng cụ","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  36.459.000 ","Nước rửa tay PT + nước sát khuẩn tay PT + dây UC + kim luồn + thuốc giảm đau+vật tư","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  24.620.000 ","Nhận Cone OBT+Mũi mài xương+bóng tia cực tím+MTA BOT - TGIP","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  11.365.000 ","xnm,chụp flim KH","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  8.093.667 ","thuốc giảm đau+thuốc tê","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  10.000.000 ","hd ostem","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  6.400.000 ","kin","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  18.713.000 ","Xương zimmer","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  2.400.000 ","phụ kiện biotem","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  234.690.000 ","lab Vũ","1. Giá vốn hàng bán","Lab răng sứ","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  22.300.000 ","lab Thịnh","1. Giá vốn hàng bán","Lab răng sứ","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  100.000.000 ","Quỹ thưởng","6. Chi phí khác","Thưởng tổng cuối năm","Định phí","","","","","","","","","","","","","","","","","",""
"06","2025","  -   ","Dự trù phát sinh","6. Chi phí khác","Quỹ dự phòng","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  116.683.334 ","Mua sắm tài sản","6. Chi phí khác","Mua sắm tài sản","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  4.600.000 ","Thưởng nóng+liên hoan","4. Chi phí nhân sự","Thưởng nóng, liên hoan","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  -   ","Giới thiệu nhân sự","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  10.166.666 ","đào tạo nhân sự","4. Chi phí nhân sự","Đào tạo nhân sự","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  150.000.000 ","MKT chạy quảng cáo","2. Chi phí bán hàng","Marketing chạy quảng cáo","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  19.851.669 ","Cp sửa chữa, bảo trì","3. Chi phí quản lý doanh nghiệp","Bảo trì - sửa chữa - khử khuẩn","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  -   ","Cộng tác viên","2. Chi phí bán hàng","Agency hoặc freelancer","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  12.502.918 ","Thưởng gián tiếp","2. Chi phí bán hàng","Thưởng gián tiếp","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  -   ","Đi trường","2. Chi phí bán hàng","Đi trường","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  16.223.334 ","Hành chính MKT","2. Chi phí bán hàng","Hành chính MKT","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  10.209.500 ","Hoa hòng gth","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  22.000.000 ","TikTok","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  -   ","SEO","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  314.221.874 ","% của NV","4. Chi phí nhân sự","Thưởng KPI","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  10.765.658 ","Phí cà thẻ","6. Chi phí khác","Phí cà thẻ","Biến phí","","","","","","","","","","","","","","","","","",""
