"Month","Year","Amount","Description","Category","Classify","Expense type","","","","","","","","","","","","","","","","","",""
"06","2025","  15.281.466 ","Tiếp khách pK(grab, chi phí khác)","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  17.002.668 ","Mua đồ hành chính","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  22.622.500 ","Tiền thuê xe+phí về xe","3. Chi phí quản lý doanh nghiệp","Thuê xe, bãi xe","Định phí","","","","","","","","","","","","","","","","","",""
"06","2025","  4.863.333 ","bãi xe cty+bãi xe nv","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  22.709.164 ","điện+nước+wf","3. Chi phí quản lý doanh nghiệp","Điện, nước, wifi","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  23.846.632 ","Cp tiếp khách","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","","","","","","","","","","","","","","","",""
"06","2025","  15.125.000 ","tặng phẩm khách","2. Chi phí bán hàng","Tặng phẩm khách","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  22.848.672 ","Mua đồ hành chính","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  22.274.500 ","Tiền thuê xe+phí về xe","3. Chi phí quản lý doanh nghiệp","Thuê xe, bãi xe","Định phí","","","","","","","","","","","","","","","","","",""
"07","2025","  5.286.667 ","bãi xe cty+bãi xe nv","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  23.540.712 ","điện+nước+wf","3. Chi phí quản lý doanh nghiệp","Điện, nước, wifi","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  18.466.000 ","Cp tiếp khách","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  4.658.000 ","tặng phẩm khách","2. Chi phí bán hàng","Tặng phẩm khách","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  155.000.000 ","MKT chạy quảng cáo","2. Chi phí bán hàng","Marketing chạy quảng cáo","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  10.936.001 ","Cp sửa chữa, bảo trì","3. Chi phí quản lý doanh nghiệp","Bảo trì - sửa chữa - khử khuẩn","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","","Cộng tác viên","2. Chi phí bán hàng","Agency hoặc freelancer","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  11.782.443 ","Thưởng gián tiếp","2. Chi phí bán hàng","Thưởng gián tiếp","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","","Đi trường","2. Chi phí bán hàng","Đi trường","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  11.602.667 ","Hành chính MKT","2. Chi phí bán hàng","Hành chính MKT","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  12.490.000 ","Hoa hòng gth","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  25.596.000 ","TikTok","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","","SEO","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  236.858.825 ","% của NV","4. Chi phí nhân sự","Thưởng KPI","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  2.807.314 ","Phí cà thẻ","6. Chi phí khác","Phí cà thẻ","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  13.341.000 ","Tiếp khách pK(grab, chi phí khác)","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  504.591.563 ","Lương","4. Chi phí nhân sự","Lương cố định bộ phận văn phòng","Định phí","","","","","","","","","","","","","","","","","",""
"07","2025","  121.861.667 ","Chi phí MB","3. Chi phí quản lý doanh nghiệp","Thuê mặt bằng","Định phí","","","","","","","","","","","","","","","","","",""
"07","2025","  38.329.173 ","Bảo hiểm","4. Chi phí nhân sự","Bảo hiểm","Định phí","","","","","","","","","","","","","","","","","",""
"07","2025","  18.000.000 ","Thuê bằng bs+bằng y tá","3. Chi phí quản lý doanh nghiệp","Thuê bằng bác sĩ","Định phí","","","","","","","","","","","","","","","","","",""
"07","2025","  10.333.333 ","chi phí cho quận, phường","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  57.834.000 ","Vật liệu TGIP, thuốc giảm đau, đồ nội nha,chất gắn veneer, chốt sợi, mũi khoan, dây đo nội nha, cây đánh bóng, cao su lấy dấu","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  5.504.750 ","mua  phôi trụ Mis, Medipac tgip","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  22.054.150 ","Mũi khoan tgip, copping, đồ lấy dấu IP, chỉ khâu TGIP,bộ trám","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  10.000.000 ","HD trụ ostem","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  51.368.000 ","vật liệu, vật tư","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  125.700.000 ","lab Vũ","1. Giá vốn hàng bán","Lab răng sứ","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  11.100.000 ","lab Thịnh","1. Giá vốn hàng bán","Lab răng sứ","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  100.000.000 ","Quỹ thưởng","6. Chi phí khác","Thưởng tổng cuối năm","Định phí","","","","","","","","","","","","","","","","","",""
"07","2025","","Dự trù phát sinh","6. Chi phí khác","Quỹ dự phòng","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  1.433.333 ","Mua sắm tài sản","6. Chi phí khác","Mua sắm tài sản","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  10.043.000 ","Thưởng nóng+liên hoan","4. Chi phí nhân sự","Thưởng nóng, liên hoan","Biến phí","","","","","","","","","","","","","","","","","",""
"07","2025","  3.000.000 ","Giới thiệu nhân sự","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  20.436.333 ","Mua đồ hành chính","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  23.964.000 ","Tiền thuê xe+phí về xe","3. Chi phí quản lý doanh nghiệp","Thuê xe, bãi xe","Định phí","","","","","","","","","","","","","","","","","",""
"08","2025","  5.330.000 ","bãi xe cty+bãi xe nv","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  21.316.171 ","điện+nước+wf","3. Chi phí quản lý doanh nghiệp","Điện, nước, wifi","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  20.194.913 ","Cp tiếp khách","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  2.679.000 ","tặng phẩm khách","2. Chi phí bán hàng","Tặng phẩm khách","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  250.000.000 ","MKT chạy quảng cáo","2. Chi phí bán hàng","Marketing chạy quảng cáo","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  19.161.666 ","Cp sửa chữa, bảo trì","3. Chi phí quản lý doanh nghiệp","Bảo trì - sửa chữa - khử khuẩn","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  12.813.262 ","Hành chính MKT","2. Chi phí bán hàng","Hành chính MKT","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  7.119.750 ","Hoa hòng gth","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  25.596.000 ","TikTok","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  -   ","SEO","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  249.333.825 ","% của NV","4. Chi phí nhân sự","Thưởng KPI","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  8.816.694 ","Phí cà thẻ","6. Chi phí khác","Phí cà thẻ","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  11.418.500 ","Tiếp khách pK(grab, chi phí khác)","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  483.552.714 ","Lương","4. Chi phí nhân sự","Lương cố định bộ phận văn phòng","Định phí","","","","","","","","","","","","","","","","","",""
"08","2025","  125.986.077 ","Chi phí MB","3. Chi phí quản lý doanh nghiệp","Thuê mặt bằng","Định phí","","","","","","","","","","","","","","","","","",""
"08","2025","  37.582.333 ","Bảo hiểm","4. Chi phí nhân sự","Bảo hiểm","Định phí","","","","","","","","","","","","","","","","","",""
"08","2025","  18.000.000 ","Thuê bằng bs+bằng y tá","3. Chi phí quản lý doanh nghiệp","Thuê bằng bác sĩ","Định phí","","","","","","","","","","","","","","","","","",""
"08","2025","  14.333.333 ","chi phí cho quận, phường","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  2.349.000 ","xnm","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  400.000 ","Chụp phim CT Xương gò má KH TGIP","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  39.860.000 ","Vật liệu tgip","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  60.000.000 ","công nợ zygoma+ipl chân bướm (còn nợ lại64,450)","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  12.058.000 ","15 tack hàn, mua 2 coping, Bộ tak, 5 màng","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  21.669.000 ","xương zimmer","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  18.010.667 ","thuốc tê, Thuốc TTR, tt tiền giấy in phim CT, efferalgan, Giấy chuyên dụng vên sinh phòng điều trị","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  2.361.000 ","Mua thuốc tê xanh+mua nước muối + dịch chuyền(TGIP)","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  2.414.000 ","khăn choàng phụ tá, đầu siêu âm IP, gương chụp hình trong miệng TGIP","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  8.652.600 ","mực in 3D","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  11.500.000 ","2 trụ+2 healing Neodent","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  10.000.000 ","hd Ostem kì cuối","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  3.120.000 ","lab tháo lắp","1. Giá vốn hàng bán","Lab răng sứ","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  74.100.000 ","Lab Vũ","1. Giá vốn hàng bán","Lab răng sứ","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  15.600.000 ","Lab Thịnh","1. Giá vốn hàng bán","Lab răng sứ","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  -   ","Quỹ thưởng","6. Chi phí khác","Thưởng tổng cuối năm","Định phí","","","","","","","","","","","","","","","","","",""
"08","2025","  -   ","Dự trù phát sinh","6. Chi phí khác","Quỹ dự phòng","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  41.000.000 ","Mua sắm tài sản","6. Chi phí khác","Mua sắm tài sản","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  4.380.334 ","Thưởng nóng+liên hoan","4. Chi phí nhân sự","Thưởng nóng, liên hoan","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  -   ","Giới thiệu nhân sự","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","","","","","","","","","","","","","","","",""
"08","2025","  11.139.333 ","đào tạo nhân sự","4. Chi phí nhân sự","Đào tạo nhân sự","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  26.576.333 ","Mua đồ hành chính","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  22.414.000 ","Tiền thuê xe+phí về xe","3. Chi phí quản lý doanh nghiệp","Thuê xe, bãi xe","Định phí","","","","","","","","","","","","","","","","","",""
"09","2025","  5.096.667 ","bãi xe cty+bãi xe nv","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  24.284.731 ","điện+nước+wf","3. Chi phí quản lý doanh nghiệp","Điện, nước, wifi","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  22.559.000 ","Cp tiếp khách","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  67.421.467 ","tặng phẩm khách","2. Chi phí bán hàng","Tặng phẩm khách","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  288.000.000 ","MKT chạy quảng cáo","2. Chi phí bán hàng","Marketing chạy quảng cáo","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  20.955.000 ","Cp sửa chữa, bảo trì","3. Chi phí quản lý doanh nghiệp","Bảo trì - sửa chữa - khử khuẩn","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  -   ","Cộng tác viên","2. Chi phí bán hàng","Agency hoặc freelancer","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  11.027.418 ","Thưởng gián tiếp","2. Chi phí bán hàng","Thưởng gián tiếp","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  -   ","Đi trường","2. Chi phí bán hàng","Đi trường","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  16.812.001 ","Hành chính MKT","2. Chi phí bán hàng","Hành chính MKT","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  19.128.000 ","Hoa hòng gth","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  25.596.000 ","TikTok","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  -   ","SEO","2. Chi phí bán hàng","Chi phí quảng cáo Meta/Google/Tiktok","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  337.138.311 ","% của NV","4. Chi phí nhân sự","Thưởng KPI","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  6.449.732 ","Phí cà thẻ","6. Chi phí khác","Phí cà thẻ","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  14.235.167 ","Tiếp khách pK(grab, chi phí khác)","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  485.898.834 ","Lương","4. Chi phí nhân sự","Lương cố định bộ phận văn phòng","Định phí","","","","","","","","","","","","","","","","","",""
"09","2025","  119.286.000 ","Chi phí MB","3. Chi phí quản lý doanh nghiệp","Thuê mặt bằng","Định phí","","","","","","","","","","","","","","","","","",""
"09","2025","  38.116.667 ","Bảo hiểm","4. Chi phí nhân sự","Bảo hiểm","Định phí","","","","","","","","","","","","","","","","","",""
"09","2025","  18.000.000 ","Thuê bằng bs+bằng y tá","3. Chi phí quản lý doanh nghiệp","Thuê bằng bác sĩ","Định phí","","","","","","","","","","","","","","","","","",""
"09","2025","  17.166.667 ","chi phí cho quận, phường","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  1.344.000 ","pin đèn flash, khăn choàng PT","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  51.090.000 ","thuốc tê+tiền thuốc+đồ trám","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  5.500.000 ","Mua cây cvr","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  138.540.000 ","hd tru strauman","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  3.500.000 ","tt tiền đầu máy scan","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  1.250.000 ","tiền tấm phim in của TGIP","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  3.283.200 ","xnm","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  53.382.000 ","vật tư","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  20.100.000 ","Kí hd osstem còn lại 30tr/3th","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  64.450.000 ","imp zygoma và chân bướm\","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  26.300.000 ","hd xương màn 1/4","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  4.500.000 ","tt tiền vật liệu trâm máy + endo TGIP","1. Giá vốn hàng bán","Vật liệu implant","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  195.600.000 ","lab Vũ","1. Giá vốn hàng bán","Lab răng sứ","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  20.500.000 ","lab Thịnh","1. Giá vốn hàng bán","Lab răng sứ","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  100.000.000 ","Quỹ thưởng","6. Chi phí khác","Thưởng tổng cuối năm","Định phí","","","","","","","","","","","","","","","","","",""
"09","2025","  -   ","Dự trù phát sinh","6. Chi phí khác","Quỹ dự phòng","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  7.775.000 ","Mua sắm tài sản","6. Chi phí khác","Mua sắm tài sản","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  14.498.334 ","Thưởng nóng+liên hoan","4. Chi phí nhân sự","Thưởng nóng, liên hoan","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  -   ","Giới thiệu nhân sự","2. Chi phí bán hàng","Chi phí referral/Hoa hồng giới thiệu","Biến phí","","","","","","","","","","","","","","","","","",""
"09","2025","  13.333.333 ","đào tạo nhân sự","4. Chi phí nhân sự","Đào tạo nhân sự","Biến phí","","","","","","","","","","","","","","","","","",""
"10","2025","  43.466.170 ","Mua đồ hành chính","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"10","2025","  24.936.000 ","Tiền thuê xe+phí về xe","3. Chi phí quản lý doanh nghiệp","Thuê xe, bãi xe","Định phí","","","","","","","","","","","","","","","","","",""
"10","2025","  2.700.000 ","bãi xe cty+bãi xe nv","3. Chi phí quản lý doanh nghiệp","Hành chính","Biến phí","","","","","","","","","","","","","","","","","",""
"10","2025","  20.151.564 ","điện+nước+wf","3. Chi phí quản lý doanh nghiệp","Điện, nước, wifi","Biến phí","","","","","","","","","","","","","","","","","",""
"10","2025","  24.804.667 ","Cp tiếp khách","6. Chi phí khác","Tiếp khách phòng khám","Biến phí","","","","","","","","","","","","","","","","","",""
"10","2025","  19.295.667 ","tặng phẩm khách","2. Chi phí bán hàng","Tặng phẩm khách","Biến phí","","","","","","","","","","","","","","","","","",""
