DIỄN GIẢI,,, KẾ HOẠCH , KẾ HOẠCH , KẾ HOẠCH , KẾ HOẠCH , KẾ HOẠCH , KẾ HOẠCH , KẾ HOẠCH , KẾ HOẠCH , KẾ HOẠCH , KẾ HOẠCH , KẾ HOẠCH , KẾ HOẠCH 
,,, T1 , T2 , T3 , T4 , T5 , T6 , T7 , T8 , T9 , T10 , T11 , T12 
Doanh thu chưa thực hiện (Khách nợ),,,,,,,,,,,,,,
DÒNG TIỀN VÀO,,0,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
Tiền hiện có,,,,,,,,,,,,,,
1,Góp vốn,,,,,,,,,,,,,
Doanh thu,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
1,Doanh thu khách Cũ,,,,,,,,,,,,,
2,Doanh thu khách Mới,,,,,,,,,,,,,
DÒNG TIỀN RA,,  130.221.667 ,  130.221.667 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
,,,,,,,,,,,,,,
Định phí,,,  4.025.000 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
1,Chi phí nhân sự,,  -   ,,,,,,,,,,,
2,"Mặt bằng, thuê xe, bãi xe",,  4.025.000 ,,,,,,,,,,,
3,Thưởng tổng cuối năm,,  -   ,,,,,,,,,,,
Biến phí,,,  126.196.667 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
,Giá vốn nguyên vật liệu,,  44.566.667 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
1,"Các vật tư tiêu hao, thuốc",,  44.566.667 ,,,,,,,,,,,
2,Lab răng sứ,,  -   ,,,,,,,,,,,
,Chi phí kinh doanh,,  55.000.000 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
1,Chi phí quảng cáo,,  55.000.000 ,,,,,,,,,,,
2,"Event, agency, referral",,  -   ,,,,,,,,,,,
3,Tặng phẩm khách,,  -   ,,,,,,,,,,,
4,Hành chính marketing,,  -   ,,,,,,,,,,,
5,Thưởng gián tiếp,,  -   ,,,,,,,,,,,
,Chi phí vận hành,,  22.500.000 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
1,"Điện, nước, wifi",,  -   ,,,,,,,,,,,
2,Hành chính chung,,  22.500.000 ,,,,,,,,,,,
3,"Bảo trì, sửa chữa, khử khuẩn",,  -   ,,,,,,,,,,,
,Chi phí khác,,  4.130.000 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
1,Phí cà thẻ,,  -   ,,,,,,,,,,,
2,Quỹ dự phòng,,  -   ,,,,,,,,,,,
3,Tiếp khách phòng khám,,  4.130.000 ,,,,,,,,,,,
,Chi phí nhân sự,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
1,KPI,,  -   ,,,,,,,,,,,
2,"Thưởng nóng, liên hoan, đào tạo, giới thiệu",,  -   ,,,,,,,,,,,
,"Thuế, phí",,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
1,"Phường, quận",,  -   ,,,,,,,,,,,
2,Thuế nhà nước,,  -   ,,,,,,,,,,,
,Chi phí đầu tư,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
1,Mua sắm tài sản,,  -   ,,,,,,,,,,,
TỔNG KẾT DÒNG TIỀN CUỐI KỲ,,  (130.221.667),  (130.221.667),  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
TỶ TRỌNG,,,,,,,,,,,,,,
CÁC KHOẢN PHÍ,,,,,,,,,,,,,,
Định phí,,,  4.025.000 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
Biến phí,,,  126.196.667 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
,Giá vốn nguyên vật liệu,,  44.566.667 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
,Chi phí kinh doanh,,  55.000.000 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
,Chi phí vận hành,,  22.500.000 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
,Chi phí khác,,  4.130.000 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
,Chi phí nhân sự,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
,Chi phí đầu tư,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
Tên cổ đông,,% GÓP VỐN,,,,,,,,,,,,
A. Quang,,,,,,,, - ,,,,,,
A. Dũng,,,,,,,, - ,,,,,,
A. Hiền,,,,,,,,,,,,,,
A. Huỳnh Phương,,,,,,,, - ,,,,,,
A. Tiến Luật,,,,,,,, - ,,,,,,
A. Ngô Kiến Huy,,,,,,,, - ,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,, x ,